Date,High,Guess High
2023-06-30,42.38100051879883,35.519474
2023-07-03,42.470001220703125,35.61361
2023-07-05,42.5359992980957,35.7385
2023-07-06,42.54999923706055,35.810833
2023-07-07,42.757999420166016,35.919926
2023-07-10,42.76399993896485,36.068172
2023-07-11,42.80899810791016,36.15841
2023-07-12,42.81100082397461,36.15523
2023-07-13,42.81999969482422,36.258488
2023-07-14,42.87200164794922,36.33528
2023-07-17,42.89799880981445,36.355774
2023-07-18,43.0,36.40559
2023-07-19,43.176998138427734,36.497166
2023-07-20,43.2140007019043,36.50651
2023-07-21,43.21900177001953,36.517895
2023-07-24,43.24800109863281,36.528873
2023-07-25,43.28900146484375,36.578335
2023-07-26,43.297000885009766,36.650963
2023-07-27,43.42599868774414,36.703747
2023-07-28,43.44599914550781,36.800068
2023-07-31,43.57400131225586,36.89172
2023-08-01,43.577999114990234,36.993435
2023-08-02,43.6150016784668,37.02085
2023-08-03,43.650001525878906,37.04371
2023-08-04,43.696998596191406,37.052334
2023-08-07,43.72100067138672,37.092976
2023-08-08,43.79999923706055,37.238003
2023-08-09,43.88399887084961,37.26739
2023-08-10,43.90299987792969,37.275913
2023-08-11,43.935001373291016,37.29461
2023-08-14,43.96599960327149,37.30643
2023-08-15,43.9900016784668,37.32187
2023-08-16,44.0620002746582,37.462757
2023-08-17,44.14300155639648,37.51169
2023-08-18,44.14400100708008,37.534298
2023-08-21,44.242000579833984,37.691486
2023-08-22,44.3120002746582,37.713154
2023-08-23,44.67499923706055,37.854717
2023-08-24,44.75400161743164,38.014652
2023-08-25,44.900001525878906,38.05116
2023-08-28,45.10900115966797,38.18216
2023-08-29,45.11800003051758,38.192425
2023-08-30,45.130001068115234,38.221054
2023-08-31,45.17499923706055,38.249363
2023-09-01,45.242000579833984,38.36389
2023-09-05,45.26800155639648,38.45675
2023-09-06,45.30899810791016,38.494175
2023-09-07,45.540000915527344,38.544308
2023-09-08,45.5989990234375,38.570652
2023-09-11,45.60499954223633,38.605106
2023-09-12,45.641998291015625,38.632854
2023-09-13,45.67300033569336,38.67554
2023-09-14,45.78900146484375,38.742683
2023-09-15,45.84000015258789,38.758656
2023-09-18,45.86600112915039,38.933514
2023-09-19,45.93000030517578,38.97655
2023-09-20,45.935001373291016,39.04421
2023-09-21,45.98699951171875,39.066532
2023-09-22,46.053001403808594,39.15946
2023-09-25,46.07699966430664,39.167145
2023-09-26,46.154998779296875,39.220184
2023-09-27,46.16299819946289,39.266994
2023-09-28,46.18299865722656,39.278526
2023-09-29,46.21799850463867,39.304127
2023-10-02,46.224998474121094,39.314354
2023-10-03,46.25899887084961,39.382324
2023-10-04,46.34400177001953,39.40987
2023-10-05,46.49599838256836,39.44827
2023-10-06,46.599998474121094,39.51254
2023-10-09,46.60599899291992,39.525566
2023-10-10,46.62900161743164,39.541798
2023-10-11,46.85900115966797,39.68041
2023-10-12,46.867000579833984,39.776592
2023-10-13,46.900001525878906,39.818455
2023-10-16,46.97999954223633,39.85599
2023-10-17,47.027000427246094,39.93367
2023-10-18,47.064998626708984,39.954784
2023-10-19,47.08700180053711,40.017406
2023-10-20,47.11600112915039,40.111217
2023-10-23,47.130001068115234,40.125214
2023-10-24,47.20000076293945,40.14403
2023-10-25,47.20000076293945,40.16968
2023-10-26,47.387001037597656,40.26557
2023-10-27,47.39500045776367,40.29507
2023-10-30,47.53099822998047,40.3463
2023-10-31,47.60900115966797,40.383823
2023-11-01,47.66600036621094,40.406162
2023-11-02,47.74100112915039,40.43912
2023-11-03,47.80500030517578,40.469257
2023-11-06,47.81800079345703,40.545727
2023-11-07,47.895999908447266,40.680927
2023-11-08,48.0880012512207,40.742344
2023-11-09,48.11000061035156,40.748615
2023-11-10,48.18399810791016,40.803448
2023-11-13,48.1870002746582,40.856544
2023-11-14,48.22999954223633,41.00101
2023-11-15,48.323001861572266,41.157337
2023-11-16,48.47200012207031,41.29852
2023-11-17,48.5,41.37646
2023-11-20,48.529998779296875,41.420727
2023-11-21,48.54899978637695,41.572636
2023-11-22,48.59400177001953,41.607155
2023-11-24,48.66999816894531,41.693268
2023-11-27,48.762001037597656,41.727543
2023-11-28,48.85100173950195,41.85494
2023-11-29,48.92100143432617,41.9221
2023-11-30,49.08100128173828,42.04342
2023-12-01,49.095001220703125,42.127872
2023-12-04,49.11600112915039,42.141987
2023-12-05,49.29499816894531,42.345757
2023-12-06,49.382999420166016,42.37484
2023-12-07,49.40399932861328,42.519283
2023-12-08,49.525001525878906,42.609264
2023-12-11,49.547000885009766,42.65949
2023-12-12,49.599998474121094,42.703224
2023-12-13,49.68000030517578,42.883945
2023-12-14,49.70000076293945,42.907326
2023-12-15,49.71699905395508,42.931545
2023-12-18,49.74399948120117,42.954456
2023-12-19,49.79999923706055,42.982586
2023-12-20,49.83399963378906,43.048122
2023-12-21,49.88399887084961,43.13096
2023-12-22,49.926998138427734,43.176205
2023-12-26,49.959999084472656,43.198475
2023-12-27,49.99700164794922,43.281734
2023-12-28,49.999000549316406,43.280876
2023-12-29,50.26599884033203,43.360165
2024-01-02,50.334999084472656,43.457417
2024-01-03,50.43299865722656,43.53187
2024-01-04,50.516998291015625,43.63757
2024-01-05,50.54800033569336,43.715504
2024-01-08,52.275001525878906,44.49208
2024-01-09,54.32500076293945,44.98883
2024-01-10,54.599998474121094,45.046684
2024-01-11,54.970001220703125,45.15186
2024-01-12,55.34600067138672,45.220295
2024-01-16,56.47100067138672,45.633198
2024-01-17,56.834999084472656,45.789963
2024-01-18,57.599998474121094,46.14996
