Date,Low,Guess Low
2023-06-29,40.63899993896485,37.396454
2023-06-30,40.86899948120117,37.464947
2023-07-03,40.94499969482422,37.55072
2023-07-05,40.97999954223633,37.656643
2023-07-06,41.077999114990234,37.764374
2023-07-07,41.176998138427734,37.837196
2023-07-10,41.23099899291992,37.969597
2023-07-11,41.34600067138672,38.0476
2023-07-12,41.500999450683594,38.071495
2023-07-13,41.55500030517578,38.170753
2023-07-14,41.62900161743164,38.23356
2023-07-17,41.64899826049805,38.27105
2023-07-18,41.654998779296875,38.30669
2023-07-19,41.65999984741211,38.355087
2023-07-20,41.82500076293945,38.397144
2023-07-21,41.834999084472656,38.40946
2023-07-24,41.88199996948242,38.419155
2023-07-25,42.0,38.47279
2023-07-26,42.01499938964844,38.53932
2023-07-27,42.06700134277344,38.58486
2023-07-28,42.08000183105469,38.677982
2023-07-31,42.084999084472656,38.742447
2023-08-01,42.1150016784668,38.882687
2023-08-02,42.13399887084961,38.915077
2023-08-03,42.14699935913086,38.941814
2023-08-04,42.18000030517578,38.970474
2023-08-07,42.20199966430664,39.01285
2023-08-08,42.222999572753906,39.16247
2023-08-09,42.23400115966797,39.21306
2023-08-10,42.47999954223633,39.27205
2023-08-11,42.6609992980957,39.30339
2023-08-14,42.67399978637695,39.31652
2023-08-15,42.69100189208984,39.340107
2023-08-16,42.777000427246094,39.460434
2023-08-17,42.89400100708008,39.53139
2023-08-18,43.000999450683594,39.577812
2023-08-21,43.00199890136719,39.695877
2023-08-22,43.24599838256836,39.755207
2023-08-23,43.29199981689453,39.820503
2023-08-24,43.30699920654297,39.941856
2023-08-25,43.387001037597656,39.956955
2023-08-28,43.40599822998047,40.036987
2023-08-29,43.709999084472656,40.097336
2023-08-30,43.722999572753906,40.175407
2023-08-31,43.79999923706055,40.23039
2023-09-01,43.80799865722656,40.35444
2023-09-05,43.86100006103515,40.445435
2023-09-06,43.88800048828125,40.48568
2023-09-07,44.0260009765625,40.51011
2023-09-08,44.040000915527344,40.540142
2023-09-11,44.055999755859375,40.586987
2023-09-12,44.099998474121094,40.632675
2023-09-13,44.22200012207031,40.701534
2023-09-14,44.3120002746582,40.78038
2023-09-15,44.36800003051758,40.81968
2023-09-18,44.39300155639648,40.985573
2023-09-19,44.492000579833984,41.03293
2023-09-20,44.50299835205078,41.09179
2023-09-21,44.53099822998047,41.12577
2023-09-22,44.5629997253418,41.195744
2023-09-25,44.630001068115234,41.210415
2023-09-26,44.88800048828125,41.274277
2023-09-27,44.89899826049805,41.318447
2023-09-28,44.9119987487793,41.35683
2023-09-29,44.92300033569336,41.376366
2023-10-02,45.0099983215332,41.415535
2023-10-03,45.02399826049805,41.470757
2023-10-04,45.060001373291016,41.501778
2023-10-05,45.0620002746582,41.521675
2023-10-06,45.0880012512207,41.56655
2023-10-09,45.13100051879883,41.60826
2023-10-10,45.152000427246094,41.633324
2023-10-11,45.15800094604492,41.715843
2023-10-12,45.20800018310547,41.802376
2023-10-13,45.262001037597656,41.85511
2023-10-16,45.270999908447266,41.909462
2023-10-17,45.270999908447266,42.01878
2023-10-18,45.279998779296875,42.059986
2023-10-19,45.33300018310547,42.123047
2023-10-20,45.4119987487793,42.200325
2023-10-23,45.604000091552734,42.228485
2023-10-24,45.73400115966797,42.249546
2023-10-25,45.75,42.298203
2023-10-26,45.83000183105469,42.356926
2023-10-27,45.96799850463867,42.399338
2023-10-30,46.027000427246094,42.425148
2023-10-31,46.04600143432617,42.45574
2023-11-01,46.04999923706055,42.477516
2023-11-02,46.1870002746582,42.527588
2023-11-03,46.33000183105469,42.572517
2023-11-06,46.38100051879883,42.6418
2023-11-07,46.39099884033203,42.77771
2023-11-08,46.422000885009766,42.83072
2023-11-09,46.50600051879883,42.846725
2023-11-10,46.54999923706055,42.893284
2023-11-13,46.58000183105469,43.008682
2023-11-14,46.742000579833984,43.126926
2023-11-15,46.75,43.261658
2023-11-16,47.15900039672851,43.409615
2023-11-17,47.28300094604492,43.502975
2023-11-20,47.31999969482422,43.56994
2023-11-21,47.422000885009766,43.74112
2023-11-22,47.472999572753906,43.7908
2023-11-24,47.507999420166016,43.856255
2023-11-27,47.595001220703125,43.882744
2023-11-28,47.608001708984375,43.983776
2023-11-29,47.652000427246094,44.05082
2023-11-30,47.689998626708984,44.144707
2023-12-01,47.744998931884766,44.21974
2023-12-04,47.86000061035156,44.27222
2023-12-05,47.86000061035156,44.411636
2023-12-06,48.097999572753906,44.476154
2023-12-07,48.0989990234375,44.61947
2023-12-08,48.119998931884766,44.70501
2023-12-11,48.141998291015625,44.760334
2023-12-12,48.20000076293945,44.81977
2023-12-13,48.305999755859375,44.95903
2023-12-14,48.33000183105469,45.00525
2023-12-15,48.41899871826172,45.058243
2023-12-18,48.42499923706055,45.11122
2023-12-19,48.46699905395508,45.13343
2023-12-20,48.750999450683594,45.210873
2023-12-21,48.89500045776367,45.28882
2023-12-22,48.95800018310547,45.336235
2023-12-26,48.959999084472656,45.376015
2023-12-27,49.00699996948242,45.447853
2023-12-28,49.040000915527344,45.451878
2023-12-29,49.084999084472656,45.504604
2024-01-02,49.150001525878906,45.590347
2024-01-03,49.180999755859375,45.702873
2024-01-04,49.22200012207031,45.81281
2024-01-05,49.4119987487793,45.973896
2024-01-08,49.479000091552734,46.72406
2024-01-09,51.689998626708984,47.413452
2024-01-10,53.48899841308594,47.939064
2024-01-11,53.560001373291016,48.164627
2024-01-12,54.33000183105469,48.28102
2024-01-16,54.7400016784668,48.73472
2024-01-17,54.900001525878906,49.035908
2024-01-18,56.10699844360352,49.541763
